R,G,B,color_name,class
0.229,0.518,0.253,WHITE,4
0.300,0.219,0.481,WHITE,4
0.388,0.290,0.322,WHITE,4
0.325,0.410,0.265,WHITE,4
0.344,0.344,0.312,WHITE,4
0.350,0.352,0.298,WHITE,4
0.421,0.262,0.316,WHITE,4
0.281,0.385,0.334,WHITE,4
0.243,0.469,0.288,WHITE,4
0.269,0.415,0.316,WHITE,4
0.356,0.334,0.309,WHITE,4
0.321,0.324,0.355,WHITE,4
0.319,0.380,0.301,WHITE,4
0.271,0.453,0.276,WHITE,4
0.300,0.271,0.428,WHITE,4
0.231,0.422,0.348,WHITE,4
0.390,0.273,0.337,WHITE,4
0.241,0.467,0.292,WHITE,4
0.374,0.364,0.262,WHITE,4
0.226,0.436,0.338,WHITE,4
0.388,0.221,0.391,WHITE,4
0.387,0.304,0.308,WHITE,4
0.440,0.347,0.213,WHITE,4
0.292,0.394,0.314,WHITE,4
0.276,0.344,0.380,WHITE,4
0.204,0.394,0.402,WHITE,4
0.301,0.475,0.224,WHITE,4
0.250,0.388,0.362,WHITE,4
0.349,0.298,0.354,WHITE,4
0.329,0.372,0.299,WHITE,4
0.382,0.353,0.264,WHITE,4
0.305,0.446,0.250,WHITE,4
0.366,0.356,0.278,WHITE,4
0.282,0.418,0.300,WHITE,4
0.324,0.294,0.382,WHITE,4
0.345,0.260,0.395,WHITE,4
0.241,0.513,0.246,WHITE,4
0.302,0.401,0.297,WHITE,4
0.320,0.351,0.329,WHITE,4
0.389,0.303,0.308,WHITE,4
0.310,0.327,0.363,WHITE,4
0.305,0.255,0.440,WHITE,4
0.319,0.357,0.324,WHITE,4
0.448,0.241,0.311,WHITE,4
0.252,0.317,0.431,WHITE,4
0.379,0.250,0.371,WHITE,4
0.223,0.515,0.262,WHITE,4
0.177,0.431,0.392,WHITE,4
0.308,0.298,0.394,WHITE,4
0.305,0.328,0.367,WHITE,4
0.478,0.229,0.294,WHITE,4
0.345,0.325,0.329,WHITE,4
0.358,0.336,0.307,WHITE,4
0.236,0.346,0.418,WHITE,4
0.386,0.322,0.293,WHITE,4
0.355,0.272,0.373,WHITE,4
0.247,0.356,0.397,WHITE,4
0.323,0.280,0.397,WHITE,4
0.306,0.370,0.325,WHITE,4
0.296,0.281,0.423,WHITE,4
0.263,0.374,0.362,WHITE,4
0.294,0.418,0.288,WHITE,4
0.479,0.218,0.303,WHITE,4
0.296,0.377,0.327,WHITE,4
0.253,0.351,0.397,WHITE,4
0.311,0.326,0.363,WHITE,4
0.416,0.270,0.314,WHITE,4
0.359,0.244,0.397,WHITE,4
0.262,0.393,0.346,WHITE,4
0.364,0.262,0.374,WHITE,4
0.302,0.342,0.356,WHITE,4
0.347,0.320,0.333,WHITE,4
0.273,0.248,0.478,WHITE,4
0.330,0.475,0.195,WHITE,4
0.355,0.331,0.315,WHITE,4
0.308,0.373,0.319,WHITE,4
0.332,0.260,0.408,WHITE,4
0.257,0.473,0.270,WHITE,4
0.432,0.301,0.267,WHITE,4
0.289,0.295,0.416,WHITE,4
0.362,0.272,0.366,WHITE,4
0.345,0.291,0.364,WHITE,4
0.366,0.345,0.289,WHITE,4
0.256,0.375,0.369,WHITE,4
0.339,0.385,0.277,WHITE,4
0.324,0.260,0.416,WHITE,4
0.327,0.309,0.363,WHITE,4
0.437,0.255,0.308,WHITE,4
0.317,0.392,0.291,WHITE,4
0.272,0.317,0.411,WHITE,4
0.341,0.326,0.333,WHITE,4
0.300,0.382,0.318,WHITE,4
0.342,0.315,0.344,WHITE,4
0.250,0.443,0.307,WHITE,4
0.388,0.284,0.327,WHITE,4
0.279,0.477,0.244,WHITE,4
0.268,0.327,0.405,WHITE,4
0.321,0.323,0.356,WHITE,4
0.270,0.406,0.324,WHITE,4
0.523,0.242,0.235,WHITE,4
0.447,0.324,0.228,WHITE,4
0.276,0.425,0.299,WHITE,4
0.305,0.376,0.318,WHITE,4
0.403,0.327,0.271,WHITE,4
0.268,0.329,0.403,WHITE,4
0.274,0.335,0.391,WHITE,4
0.274,0.406,0.320,WHITE,4
0.296,0.331,0.373,WHITE,4
0.346,0.320,0.334,WHITE,4
0.354,0.246,0.401,WHITE,4
0.437,0.210,0.354,WHITE,4
0.232,0.398,0.371,WHITE,4
0.340,0.359,0.301,WHITE,4
0.458,0.255,0.287,WHITE,4
0.305,0.343,0.352,WHITE,4
0.198,0.313,0.489,WHITE,4
0.303,0.246,0.451,WHITE,4
0.400,0.360,0.240,WHITE,4
0.437,0.316,0.247,WHITE,4
0.246,0.323,0.432,WHITE,4
0.255,0.331,0.414,WHITE,4
0.284,0.357,0.359,WHITE,4
0.406,0.238,0.356,WHITE,4
0.260,0.433,0.307,WHITE,4
0.373,0.302,0.325,WHITE,4
0.320,0.308,0.371,WHITE,4
0.267,0.278,0.456,WHITE,4
0.284,0.323,0.393,WHITE,4
0.430,0.336,0.233,WHITE,4
0.255,0.419,0.325,WHITE,4
0.473,0.309,0.218,WHITE,4
0.380,0.223,0.397,WHITE,4
0.376,0.331,0.292,WHITE,4
0.365,0.291,0.344,WHITE,4
0.408,0.231,0.361,WHITE,4
0.379,0.329,0.292,WHITE,4
0.270,0.392,0.339,WHITE,4
0.312,0.425,0.263,WHITE,4
0.313,0.377,0.310,WHITE,4
0.385,0.318,0.297,WHITE,4
0.247,0.305,0.448,WHITE,4
0.285,0.348,0.367,WHITE,4
0.192,0.500,0.308,WHITE,4
0.248,0.427,0.325,WHITE,4
0.319,0.376,0.305,WHITE,4
0.293,0.389,0.318,WHITE,4
0.359,0.226,0.416,WHITE,4
0.266,0.478,0.255,WHITE,4
0.383,0.198,0.419,WHITE,4
0.406,0.323,0.272,WHITE,4
